*******************************************************************************,,,,,,,,,,
 Revised: Dec 10, 2022        Artemis I / Spacecraft (Earth)              -1023,,,,,,,,,
                              https://www.nasa.gov/artemis-1,,,,,,,,,,
,,,,,,,,,,
 BACKGROUND:,,,,,,,,,,
  NASA's 26-day unmanned Artemis I mission was a test of integrated systems to:,,,,,,,,,,
,,,,,,,,,,
   - launch Orion atop the SLS rocket ,,,,,,,,,,
   - operate the spacecraft in a deep space environment,,,,,,,,,,
   - orbit the Moon in a distant retrograde orbit before returning to Earth,,,,,,,,,,
   - test Orion's heat shield at 30,000 km/hr (2760 deg. C), and ,,,,,,,,
2459915.752, A.D. 2022-Dec-02 06:03:00.0000,5.02E+07,1.38E+08,-4.51E+03,-2.84E+01,1.13E+01,7.88E-02,4.91E+02,1.47E+08,9.14E-01
2459915.794, A.D. 2022-Dec-02 07:03:00.0000,5.01E+07,1.38E+08,-4.23E+03,-2.84E+01,1.12E+01,7.97E-02,4.91E+02,1.47E+08,9.15E-01
2459915.835, A.D. 2022-Dec-02 08:03:00.0000,5.00E+07,1.38E+08,-3.94E+03,-2.84E+01,1.12E+01,8.06E-02,4.91E+02,1.47E+08,9.17E-01
2459915.877, A.D. 2022-Dec-02 09:03:00.0000,4.99E+07,1.38E+08,-3.65E+03,-2.84E+01,1.12E+01,8.14E-02,4.91E+02,1.47E+08,9.19E-01
2459915.919, A.D. 2022-Dec-02 10:03:00.0000,4.97E+07,1.38E+08,-3.35E+03,-2.84E+01,1.12E+01,8.22E-02,4.91E+02,1.47E+08,9.20E-01
2459915.96, A.D. 2022-Dec-02 11:03:00.0000,4.96E+07,1.39E+08,-3.06E+03,-2.84E+01,1.12E+01,8.31E-02,4.91E+02,1.47E+08,9.22E-01
2459916.002, A.D. 2022-Dec-02 12:03:00.0000,4.95E+07,1.39E+08,-2.76E+03,-2.85E+01,1.12E+01,8.39E-02,4.91E+02,1.47E+08,9.23E-01
2459916.044, A.D. 2022-Dec-02 13:03:00.0000,4.94E+07,1.39E+08,-2.45E+03,-2.85E+01,1.11E+01,8.48E-02,4.91E+02,1.47E+08,9.25E-01
2459916.085, A.D. 2022-Dec-02 14:03:00.0000,4.93E+07,1.39E+08,-2.15E+03,-2.85E+01,1.11E+01,8.56E-02,4.91E+02,1.47E+08,9.26E-01
2459916.127, A.D. 2022-Dec-02 15:03:00.0000,4.92E+07,1.39E+08,-1.84E+03,-2.85E+01,1.11E+01,8.64E-02,4.91E+02,1.47E+08,9.27E-01
2459916.169, A.D. 2022-Dec-02 16:03:00.0000,4.91E+07,1.39E+08,-1.52E+03,-2.85E+01,1.11E+01,8.73E-02,4.91E+02,1.47E+08,9.28E-01
2459916.21, A.D. 2022-Dec-02 17:03:00.0000,4.90E+07,1.39E+08,-1.21E+03,-2.86E+01,1.11E+01,8.81E-02,4.91E+02,1.47E+08,9.30E-01
2459916.252, A.D. 2022-Dec-02 18:03:00.0000,4.89E+07,1.39E+08,-8.89E+02,-2.86E+01,1.11E+01,8.89E-02,4.91E+02,1.47E+08,9.31E-01
2459916.294, A.D. 2022-Dec-02 19:03:00.0000,4.88E+07,1.39E+08,-5.68E+02,-2.86E+01,1.10E+01,8.97E-02,4.91E+02,1.47E+08,9.32E-01
2459916.335, A.D. 2022-Dec-02 20:03:00.0000,4.87E+07,1.39E+08,-2.43E+02,-2.86E+01,1.10E+01,9.05E-02,4.91E+02,1.47E+08,9.33E-01
2459916.377, A.D. 2022-Dec-02 21:03:00.0000,4.86E+07,1.39E+08,8.38E+01,-2.86E+01,1.10E+01,9.13E-02,4.91E+02,1.47E+08,9.33E-01
2459916.419, A.D. 2022-Dec-02 22:03:00.0000,4.85E+07,1.39E+08,4.14E+02,-2.86E+01,1.10E+01,9.23E-02,4.91E+02,1.47E+08,9.34E-01
2459916.46, A.D. 2022-Dec-02 23:03:00.0000,4.84E+07,1.39E+08,7.42E+02,-2.87E+01,1.10E+01,9.30E-02,4.91E+02,1.47E+08,9.35E-01
2459916.502, A.D. 2022-Dec-03 00:03:00.0000,4.83E+07,1.39E+08,1.08E+03,-2.87E+01,1.10E+01,9.37E-02,4.91E+02,1.47E+08,9.35E-01
2459916.544, A.D. 2022-Dec-03 01:03:00.0000,4.82E+07,1.39E+08,1.42E+03,-2.87E+01,1.09E+01,9.45E-02,4.91E+02,1.47E+08,9.36E-01
2459916.585, A.D. 2022-Dec-03 02:03:00.0000,4.81E+07,1.39E+08,1.76E+03,-2.87E+01,1.09E+01,9.53E-02,4.91E+02,1.47E+08,9.37E-01
2459916.627, A.D. 2022-Dec-03 03:03:00.0000,4.80E+07,1.39E+08,2.10E+03,-2.87E+01,1.09E+01,9.60E-02,4.91E+02,1.47E+08,9.37E-01
2459916.669, A.D. 2022-Dec-03 04:03:00.0000,4.79E+07,1.39E+08,2.45E+03,-2.87E+01,1.09E+01,9.68E-02,4.91E+02,1.47E+08,9.37E-01
2459916.71, A.D. 2022-Dec-03 05:03:00.0000,4.78E+07,1.39E+08,2.80E+03,-2.88E+01,1.09E+01,9.75E-02,4.91E+02,1.47E+08,9.38E-01
2459916.752, A.D. 2022-Dec-03 06:03:00.0000,4.77E+07,1.39E+08,3.15E+03,-2.88E+01,1.08E+01,9.82E-02,4.91E+02,1.47E+08,9.38E-01
2459916.794, A.D. 2022-Dec-03 07:03:00.0000,4.76E+07,1.39E+08,3.51E+03,-2.88E+01,1.08E+01,9.90E-02,4.91E+02,1.47E+08,9.38E-01
2459916.835, A.D. 2022-Dec-03 08:03:00.0000,4.75E+07,1.39E+08,3.86E+03,-2.88E+01,1.08E+01,9.97E-02,4.91E+02,1.47E+08,9.38E-01
2459916.877, A.D. 2022-Dec-03 09:03:00.0000,4.74E+07,1.39E+08,4.23E+03,-2.88E+01,1.08E+01,1.00E-01,4.91E+02,1.47E+08,9.38E-01
2459916.919, A.D. 2022-Dec-03 10:03:00.0000,4.73E+07,1.39E+08,4.59E+03,-2.88E+01,1.08E+01,1.01E-01,4.91E+02,1.47E+08,9.38E-01
2459916.96, A.D. 2022-Dec-03 11:03:00.0000,4.72E+07,1.39E+08,4.95E+03,-2.89E+01,1.08E+01,1.02E-01,4.91E+02,1.47E+08,9.38E-01
2459917.002, A.D. 2022-Dec-03 12:03:00.0000,4.71E+07,1.40E+08,5.32E+03,-2.89E+01,1.07E+01,1.03E-01,4.91E+02,1.47E+08,9.38E-01
2459917.044, A.D. 2022-Dec-03 13:03:00.0000,4.70E+07,1.40E+08,5.69E+03,-2.89E+01,1.07E+01,1.03E-01,4.91E+02,1.47E+08,9.38E-01
2459917.085, A.D. 2022-Dec-03 14:03:00.0000,4.69E+07,1.40E+08,6.06E+03,-2.89E+01,1.07E+01,1.04E-01,4.91E+02,1.47E+08,9.38E-01
2459917.127, A.D. 2022-Dec-03 15:03:00.0000,4.68E+07,1.40E+08,6.43E+03,-2.89E+01,1.07E+01,1.04E-01,4.91E+02,1.47E+08,9.38E-01
2459917.169, A.D. 2022-Dec-03 16:03:00.0000,4.66E+07,1.40E+08,6.81E+03,-2.90E+01,1.07E+01,1.05E-01,4.91E+02,1.47E+08,9.38E-01
2459917.21, A.D. 2022-Dec-03 17:03:00.0000,4.65E+07,1.40E+08,7.19E+03,-2.90E+01,1.06E+01,1.06E-01,4.91E+02,1.47E+08,9.37E-01
2459917.252, A.D. 2022-Dec-03 18:03:00.0000,4.64E+07,1.40E+08,7.57E+03,-2.90E+01,1.06E+01,1.06E-01,4.91E+02,1.47E+08,9.37E-01
2459917.294, A.D. 2022-Dec-03 19:03:00.0000,4.63E+07,1.40E+08,7.95E+03,-2.90E+01,1.06E+01,1.07E-01,4.91E+02,1.47E+08,9.37E-01
2459917.335, A.D. 2022-Dec-03 20:03:00.0000,4.62E+07,1.40E+08,8.34E+03,-2.90E+01,1.06E+01,1.08E-01,4.91E+02,1.47E+08,9.37E-01
2459917.377, A.D. 2022-Dec-03 21:03:00.0000,4.61E+07,1.40E+08,8.73E+03,-2.90E+01,1.06E+01,1.08E-01,4.91E+02,1.47E+08,9.36E-01
2459917.419, A.D. 2022-Dec-03 22:03:00.0000,4.60E+07,1.40E+08,9.12E+03,-2.91E+01,1.05E+01,1.09E-01,4.91E+02,1.47E+08,9.36E-01
2459917.46, A.D. 2022-Dec-03 23:03:00.0000,4.59E+07,1.40E+08,9.51E+03,-2.91E+01,1.05E+01,1.09E-01,4.91E+02,1.47E+08,9.35E-01
2459917.502, A.D. 2022-Dec-04 00:03:00.0000,4.58E+07,1.40E+08,9.90E+03,-2.91E+01,1.05E+01,1.10E-01,4.91E+02,1.47E+08,9.35E-01
2459917.544, A.D. 2022-Dec-04 01:03:00.0000,4.57E+07,1.40E+08,1.03E+04,-2.91E+01,1.05E+01,1.10E-01,4.91E+02,1.47E+08,9.35E-01
2459917.585, A.D. 2022-Dec-04 02:03:00.0000,4.56E+07,1.40E+08,1.07E+04,-2.91E+01,1.05E+01,1.11E-01,4.91E+02,1.47E+08,9.34E-01
2459917.627, A.D. 2022-Dec-04 03:03:00.0000,4.55E+07,1.40E+08,1.11E+04,-2.91E+01,1.04E+01,1.11E-01,4.91E+02,1.47E+08,9.34E-01
2459917.669, A.D. 2022-Dec-04 04:03:00.0000,4.54E+07,1.40E+08,1.15E+04,-2.92E+01,1.04E+01,1.12E-01,4.91E+02,1.47E+08,9.34E-01
2459917.71, A.D. 2022-Dec-04 05:03:00.0000,4.53E+07,1.40E+08,1.19E+04,-2.92E+01,1.04E+01,1.13E-01,4.91E+02,1.47E+08,9.34E-01
2459917.752, A.D. 2022-Dec-04 06:03:00.0000,4.52E+07,1.40E+08,1.23E+04,-2.92E+01,1.04E+01,1.13E-01,4.91E+02,1.47E+08,9.33E-01
2459917.794, A.D. 2022-Dec-04 07:03:00.0000,4.51E+07,1.40E+08,1.27E+04,-2.92E+01,1.04E+01,1.13E-01,4.91E+02,1.47E+08,9.33E-01
2459917.835, A.D. 2022-Dec-04 08:03:00.0000,4.50E+07,1.40E+08,1.31E+04,-2.92E+01,1.04E+01,1.14E-01,4.91E+02,1.47E+08,9.33E-01
2459917.877, A.D. 2022-Dec-04 09:03:00.0000,4.49E+07,1.40E+08,1.35E+04,-2.92E+01,1.03E+01,1.14E-01,4.91E+02,1.47E+08,9.33E-01
2459917.919, A.D. 2022-Dec-04 10:03:00.0000,4.48E+07,1.40E+08,1.40E+04,-2.93E+01,1.03E+01,1.15E-01,4.91E+02,1.47E+08,9.34E-01
2459917.96, A.D. 2022-Dec-04 11:03:00.0000,4.47E+07,1.40E+08,1.44E+04,-2.93E+01,1.03E+01,1.15E-01,4.91E+02,1.47E+08,9.34E-01
2459918.002, A.D. 2022-Dec-04 12:03:00.0000,4.46E+07,1.40E+08,1.48E+04,-2.93E+01,1.03E+01,1.16E-01,4.91E+02,1.47E+08,9.34E-01
2459918.044, A.D. 2022-Dec-04 13:03:00.0000,4.44E+07,1.40E+08,1.52E+04,-2.93E+01,1.03E+01,1.16E-01,4.91E+02,1.47E+08,9.35E-01
2459918.085, A.D. 2022-Dec-04 14:03:00.0000,4.43E+07,1.40E+08,1.56E+04,-2.93E+01,1.02E+01,1.16E-01,4.91E+02,1.47E+08,9.36E-01
2459918.127, A.D. 2022-Dec-04 15:03:00.0000,4.42E+07,1.41E+08,1.60E+04,-2.93E+01,1.02E+01,1.17E-01,4.91E+02,1.47E+08,9.37E-01
2459918.169, A.D. 2022-Dec-04 16:03:00.0000,4.41E+07,1.41E+08,1.64E+04,-2.94E+01,1.02E+01,1.17E-01,4.91E+02,1.47E+08,9.38E-01
2459918.21, A.D. 2022-Dec-04 17:03:00.0000,4.40E+07,1.41E+08,1.69E+04,-2.94E+01,1.02E+01,1.18E-01,4.91E+02,1.47E+08,9.40E-01
2459918.252, A.D. 2022-Dec-04 18:03:00.0000,4.39E+07,1.41E+08,1.73E+04,-2.94E+01,1.02E+01,1.18E-01,4.91E+02,1.47E+08,9.42E-01
2459918.294, A.D. 2022-Dec-04 19:03:00.0000,4.38E+07,1.41E+08,1.77E+04,-2.94E+01,1.01E+01,1.18E-01,4.91E+02,1.47E+08,9.44E-01
2459918.335, A.D. 2022-Dec-04 20:03:00.0000,4.37E+07,1.41E+08,1.81E+04,-2.94E+01,1.01E+01,1.18E-01,4.91E+02,1.47E+08,9.47E-01
2459918.377, A.D. 2022-Dec-04 21:03:00.0000,4.36E+07,1.41E+08,1.86E+04,-2.94E+01,1.01E+01,1.19E-01,4.92E+02,1.47E+08,9.50E-01
2459918.419, A.D. 2022-Dec-04 22:03:00.0000,4.35E+07,1.41E+08,1.90E+04,-2.95E+01,1.01E+01,1.19E-01,4.92E+02,1.47E+08,9.54E-01
2459918.46, A.D. 2022-Dec-04 23:03:00.0000,4.34E+07,1.41E+08,1.94E+04,-2.95E+01,1.01E+01,1.19E-01,4.92E+02,1.47E+08,9.59E-01
2459918.502, A.D. 2022-Dec-05 00:03:00.0000,4.33E+07,1.41E+08,1.99E+04,-2.95E+01,1.01E+01,1.19E-01,4.92E+02,1.47E+08,9.64E-01
2459918.544, A.D. 2022-Dec-05 01:03:00.0000,4.32E+07,1.41E+08,2.03E+04,-2.95E+01,1.00E+01,1.07E-01,4.92E+02,1.47E+08,9.67E-01
2459918.585, A.D. 2022-Dec-05 02:03:00.0000,4.31E+07,1.41E+08,2.07E+04,-2.95E+01,1.00E+01,1.19E-01,4.92E+02,1.47E+08,9.77E-01
2459918.627, A.D. 2022-Dec-05 03:03:00.0000,4.30E+07,1.41E+08,2.11E+04,-2.95E+01,1.00E+01,1.19E-01,4.92E+02,1.47E+08,9.86E-01
2459918.669, A.D. 2022-Dec-05 04:03:00.0000,4.29E+07,1.41E+08,2.16E+04,-2.95E+01,1.00E+01,1.19E-01,4.92E+02,1.47E+08,9.96E-01
2459918.71, A.D. 2022-Dec-05 05:03:00.0000,4.28E+07,1.41E+08,2.20E+04,-2.95E+01,1.00E+01,1.18E-01,4.92E+02,1.47E+08,1.01E+00
2459918.752, A.D. 2022-Dec-05 06:03:00.0000,4.26E+07,1.41E+08,2.24E+04,-2.96E+01,1.00E+01,1.18E-01,4.92E+02,1.47E+08,1.02E+00
2459918.794, A.D. 2022-Dec-05 07:03:00.0000,4.25E+07,1.41E+08,2.28E+04,-2.96E+01,1.00E+01,1.17E-01,4.92E+02,1.47E+08,1.04E+00
2459918.835, A.D. 2022-Dec-05 08:03:00.0000,4.24E+07,1.41E+08,2.33E+04,-2.96E+01,1.00E+01,1.16E-01,4.92E+02,1.47E+08,1.06E+00
2459918.877, A.D. 2022-Dec-05 09:03:00.0000,4.23E+07,1.41E+08,2.37E+04,-2.96E+01,1.00E+01,1.14E-01,4.92E+02,1.47E+08,1.08E+00
2459918.919, A.D. 2022-Dec-05 10:03:00.0000,4.22E+07,1.41E+08,2.41E+04,-2.96E+01,1.00E+01,1.12E-01,4.92E+02,1.47E+08,1.11E+00
2459918.96, A.D. 2022-Dec-05 11:03:00.0000,4.21E+07,1.41E+08,2.45E+04,-2.96E+01,1.00E+01,1.09E-01,4.92E+02,1.47E+08,1.15E+00
2459919.002, A.D. 2022-Dec-05 12:03:00.0000,4.20E+07,1.41E+08,2.49E+04,-2.96E+01,1.00E+01,1.04E-01,4.92E+02,1.47E+08,1.21E+00
2459919.044, A.D. 2022-Dec-05 13:03:00.0000,4.19E+07,1.41E+08,2.52E+04,-2.96E+01,1.01E+01,9.65E-02,4.92E+02,1.47E+08,1.28E+00
2459919.085, A.D. 2022-Dec-05 14:03:00.0000,4.18E+07,1.41E+08,2.56E+04,-2.95E+01,1.02E+01,8.26E-02,4.92E+02,1.47E+08,1.38E+00
2459919.127, A.D. 2022-Dec-05 15:03:00.0000,4.17E+07,1.41E+08,2.58E+04,-2.94E+01,1.03E+01,5.08E-02,4.92E+02,1.47E+08,1.57E+00
2459919.169, A.D. 2022-Dec-05 16:03:00.0000,4.16E+07,1.41E+08,2.58E+04,-2.90E+01,1.06E+01,-7.05E-02,4.92E+02,1.47E+08,1.97E+00
2459919.21, A.D. 2022-Dec-05 17:03:00.0000,4.15E+07,1.41E+08,2.45E+04,-2.77E+01,8.52E+00,-5.28E-01,4.92E+02,1.47E+08,3.89E-01
2459919.252, A.D. 2022-Dec-05 18:03:00.0000,4.14E+07,1.42E+08,2.32E+04,-2.85E+01,8.31E+00,-3.04E-01,4.92E+02,1.47E+08,-1.13E-02
2459919.294, A.D. 2022-Dec-05 19:03:00.0000,4.13E+07,1.42E+08,2.22E+04,-2.86E+01,8.33E+00,-2.56E-01,4.92E+02,1.47E+08,-1.97E-02
2459919.335, A.D. 2022-Dec-05 20:03:00.0000,4.12E+07,1.42E+08,2.13E+04,-2.87E+01,8.33E+00,-2.34E-01,4.92E+02,1.47E+08,-1.83E-02
2459919.377, A.D. 2022-Dec-05 21:03:00.0000,4.11E+07,1.42E+08,2.05E+04,-2.88E+01,8.33E+00,-2.22E-01,4.92E+02,1.47E+08,-1.80E-02
2459919.419, A.D. 2022-Dec-05 22:03:00.0000,4.10E+07,1.42E+08,1.97E+04,-2.88E+01,8.31E+00,-2.14E-01,4.92E+02,1.47E+08,-1.92E-02
2459919.46, A.D. 2022-Dec-05 23:03:00.0000,4.09E+07,1.42E+08,1.89E+04,-2.88E+01,8.30E+00,-2.08E-01,4.92E+02,1.47E+08,-2.18E-02
2459919.502, A.D. 2022-Dec-06 00:03:00.0000,4.08E+07,1.42E+08,1.82E+04,-2.89E+01,8.28E+00,-2.03E-01,4.92E+02,1.47E+08,-2.52E-02
2459919.544, A.D. 2022-Dec-06 01:03:00.0000,4.07E+07,1.42E+08,1.75E+04,-2.89E+01,8.26E+00,-2.00E-01,4.92E+02,1.47E+08,-2.93E-02
2459919.585, A.D. 2022-Dec-06 02:03:00.0000,4.06E+07,1.42E+08,1.68E+04,-2.89E+01,8.23E+00,-1.97E-01,4.92E+02,1.47E+08,-3.40E-02
2459919.627, A.D. 2022-Dec-06 03:03:00.0000,4.04E+07,1.42E+08,1.61E+04,-2.89E+01,8.21E+00,-1.95E-01,4.92E+02,1.47E+08,-3.90E-02
2459919.669, A.D. 2022-Dec-06 04:03:00.0000,4.03E+07,1.42E+08,1.54E+04,-2.89E+01,8.19E+00,-1.93E-01,4.92E+02,1.47E+08,-4.43E-02
2459919.71, A.D. 2022-Dec-06 05:03:00.0000,4.02E+07,1.42E+08,1.47E+04,-2.90E+01,8.16E+00,-1.91E-01,4.92E+02,1.47E+08,-4.99E-02
2459919.752, A.D. 2022-Dec-06 06:03:00.0000,4.01E+07,1.42E+08,1.40E+04,-2.90E+01,8.14E+00,-1.89E-01,4.92E+02,1.47E+08,-5.57E-02
2459919.794, A.D. 2022-Dec-06 07:03:00.0000,4.00E+07,1.42E+08,1.33E+04,-2.90E+01,8.12E+00,-1.88E-01,4.92E+02,1.47E+08,-6.16E-02
2459919.835, A.D. 2022-Dec-06 08:03:00.0000,3.99E+07,1.42E+08,1.26E+04,-2.90E+01,8.09E+00,-1.87E-01,4.92E+02,1.47E+08,-6.77E-02
2459919.877, A.D. 2022-Dec-06 09:03:00.0000,3.98E+07,1.42E+08,1.20E+04,-2.90E+01,8.07E+00,-1.86E-01,4.92E+02,1.47E+08,-7.38E-02
2459919.919, A.D. 2022-Dec-06 10:03:00.0000,3.97E+07,1.42E+08,1.13E+04,-2.90E+01,8.04E+00,-1.85E-01,4.92E+02,1.47E+08,-8.01E-02
2459919.96, A.D. 2022-Dec-06 11:03:00.0000,3.96E+07,1.42E+08,1.06E+04,-2.91E+01,8.02E+00,-1.84E-01,4.92E+02,1.47E+08,-8.63E-02
2459920.002, A.D. 2022-Dec-06 12:03:00.0000,3.95E+07,1.42E+08,9.98E+03,-2.91E+01,7.99E+00,-1.83E-01,4.92E+02,1.47E+08,-9.27E-02
2459920.044, A.D. 2022-Dec-06 13:03:00.0000,3.94E+07,1.42E+08,9.33E+03,-2.91E+01,7.96E+00,-1.82E-01,4.92E+02,1.47E+08,-9.92E-02
2459920.085, A.D. 2022-Dec-06 14:03:00.0000,3.93E+07,1.42E+08,8.67E+03,-2.91E+01,7.94E+00,-1.81E-01,4.92E+02,1.47E+08,-1.06E-01
2459920.127, A.D. 2022-Dec-06 15:03:00.0000,3.92E+07,1.42E+08,8.02E+03,-2.91E+01,7.91E+00,-1.80E-01,4.92E+02,1.47E+08,-1.12E-01
2459920.169, A.D. 2022-Dec-06 16:03:00.0000,3.91E+07,1.42E+08,7.38E+03,-2.91E+01,7.89E+00,-1.79E-01,4.92E+02,1.47E+08,-1.19E-01
2459920.21, A.D. 2022-Dec-06 17:03:00.0000,3.90E+07,1.42E+08,6.73E+03,-2.91E+01,7.86E+00,-1.78E-01,4.92E+02,1.47E+08,-1.26E-01
2459920.252, A.D. 2022-Dec-06 18:03:00.0000,3.89E+07,1.42E+08,6.10E+03,-2.92E+01,7.83E+00,-1.78E-01,4.92E+02,1.47E+08,-1.32E-01
2459920.294, A.D. 2022-Dec-06 19:03:00.0000,3.88E+07,1.42E+08,5.46E+03,-2.92E+01,7.81E+00,-1.77E-01,4.92E+02,1.47E+08,-1.39E-01
2459920.335, A.D. 2022-Dec-06 20:03:00.0000,3.87E+07,1.42E+08,4.83E+03,-2.92E+01,7.78E+00,-1.76E-01,4.92E+02,1.47E+08,-1.46E-01
2459920.377, A.D. 2022-Dec-06 21:03:00.0000,3.86E+07,1.42E+08,4.20E+03,-2.92E+01,7.75E+00,-1.75E-01,4.92E+02,1.47E+08,-1.52E-01
2459920.419, A.D. 2022-Dec-06 22:03:00.0000,3.85E+07,1.42E+08,3.57E+03,-2.92E+01,7.73E+00,-1.75E-01,4.92E+02,1.47E+08,-1.59E-01
2459920.46, A.D. 2022-Dec-06 23:03:00.0000,3.84E+07,1.42E+08,2.94E+03,-2.92E+01,7.70E+00,-1.74E-01,4.92E+02,1.47E+08,-1.66E-01
2459920.502, A.D. 2022-Dec-07 00:03:00.0000,3.82E+07,1.42E+08,2.32E+03,-2.92E+01,7.67E+00,-1.73E-01,4.92E+02,1.47E+08,-1.73E-01
2459920.544, A.D. 2022-Dec-07 01:03:00.0000,3.81E+07,1.42E+08,1.69E+03,-2.92E+01,7.65E+00,-1.72E-01,4.92E+02,1.47E+08,-1.80E-01
2459920.585, A.D. 2022-Dec-07 02:03:00.0000,3.80E+07,1.42E+08,1.08E+03,-2.93E+01,7.62E+00,-1.72E-01,4.92E+02,1.47E+08,-1.86E-01
2459920.627, A.D. 2022-Dec-07 03:03:00.0000,3.79E+07,1.42E+08,4.59E+02,-2.93E+01,7.59E+00,-1.71E-01,4.92E+02,1.47E+08,-1.93E-01
2459920.669, A.D. 2022-Dec-07 04:03:00.0000,3.78E+07,1.42E+08,-1.55E+02,-2.93E+01,7.57E+00,-1.70E-01,4.92E+02,1.47E+08,-2.00E-01
2459920.71, A.D. 2022-Dec-07 05:03:00.0000,3.77E+07,1.43E+08,-7.66E+02,-2.93E+01,7.55E+00,-1.81E-01,4.92E+02,1.47E+08,-2.04E-01
2459920.752, A.D. 2022-Dec-07 06:03:00.0000,3.76E+07,1.43E+08,-1.38E+03,-2.93E+01,7.51E+00,-1.69E-01,4.92E+02,1.47E+08,-2.14E-01
2459920.794, A.D. 2022-Dec-07 07:03:00.0000,3.75E+07,1.43E+08,-1.98E+03,-2.93E+01,7.49E+00,-1.68E-01,4.92E+02,1.47E+08,-2.21E-01
2459920.835, A.D. 2022-Dec-07 08:03:00.0000,3.74E+07,1.43E+08,-2.59E+03,-2.93E+01,7.46E+00,-1.67E-01,4.92E+02,1.47E+08,-2.28E-01
2459920.877, A.D. 2022-Dec-07 09:03:00.0000,3.73E+07,1.43E+08,-3.19E+03,-2.94E+01,7.43E+00,-1.66E-01,4.92E+02,1.47E+08,-2.35E-01
2459920.919, A.D. 2022-Dec-07 10:03:00.0000,3.72E+07,1.43E+08,-3.78E+03,-2.94E+01,7.41E+00,-1.66E-01,4.92E+02,1.47E+08,-2.42E-01
2459920.96, A.D. 2022-Dec-07 11:03:00.0000,3.71E+07,1.43E+08,-4.38E+03,-2.94E+01,7.38E+00,-1.65E-01,4.92E+02,1.47E+08,-2.49E-01
2459921.002, A.D. 2022-Dec-07 12:03:00.0000,3.70E+07,1.43E+08,-4.97E+03,-2.94E+01,7.35E+00,-1.64E-01,4.92E+02,1.47E+08,-2.56E-01
2459921.044, A.D. 2022-Dec-07 13:03:00.0000,3.69E+07,1.43E+08,-5.56E+03,-2.94E+01,7.32E+00,-1.63E-01,4.92E+02,1.47E+08,-2.63E-01
2459921.085, A.D. 2022-Dec-07 14:03:00.0000,3.68E+07,1.43E+08,-6.14E+03,-2.94E+01,7.30E+00,-1.62E-01,4.92E+02,1.47E+08,-2.70E-01
2459921.127, A.D. 2022-Dec-07 15:03:00.0000,3.67E+07,1.43E+08,-6.73E+03,-2.94E+01,7.27E+00,-1.61E-01,4.92E+02,1.47E+08,-2.78E-01
2459921.169, A.D. 2022-Dec-07 16:03:00.0000,3.66E+07,1.43E+08,-7.30E+03,-2.94E+01,7.24E+00,-1.60E-01,4.92E+02,1.47E+08,-2.85E-01
2459921.21, A.D. 2022-Dec-07 17:03:00.0000,3.65E+07,1.43E+08,-7.88E+03,-2.95E+01,7.22E+00,-1.60E-01,4.92E+02,1.47E+08,-2.92E-01
2459921.252, A.D. 2022-Dec-07 18:03:00.0000,3.63E+07,1.43E+08,-8.45E+03,-2.95E+01,7.19E+00,-1.59E-01,4.92E+02,1.47E+08,-2.99E-01
2459921.294, A.D. 2022-Dec-07 19:03:00.0000,3.62E+07,1.43E+08,-9.02E+03,-2.95E+01,7.16E+00,-1.58E-01,4.92E+02,1.47E+08,-3.06E-01
2459921.335, A.D. 2022-Dec-07 20:03:00.0000,3.61E+07,1.43E+08,-9.59E+03,-2.95E+01,7.13E+00,-1.57E-01,4.92E+02,1.47E+08,-3.14E-01
2459921.377, A.D. 2022-Dec-07 21:03:00.0000,3.60E+07,1.43E+08,-1.01E+04,-2.95E+01,7.11E+00,-1.56E-01,4.92E+02,1.47E+08,-3.21E-01
2459921.419, A.D. 2022-Dec-07 22:03:00.0000,3.59E+07,1.43E+08,-1.07E+04,-2.95E+01,7.08E+00,-1.55E-01,4.92E+02,1.47E+08,-3.28E-01
2459921.46, A.D. 2022-Dec-07 23:03:00.0000,3.58E+07,1.43E+08,-1.13E+04,-2.95E+01,7.05E+00,-1.54E-01,4.92E+02,1.47E+08,-3.36E-01
2459921.502, A.D. 2022-Dec-08 00:03:00.0000,3.57E+07,1.43E+08,-1.18E+04,-2.95E+01,7.02E+00,-1.53E-01,4.92E+02,1.47E+08,-3.43E-01
2459921.544, A.D. 2022-Dec-08 01:03:00.0000,3.56E+07,1.43E+08,-1.24E+04,-2.96E+01,7.00E+00,-1.52E-01,4.92E+02,1.47E+08,-3.51E-01
2459921.585, A.D. 2022-Dec-08 02:03:00.0000,3.55E+07,1.43E+08,-1.29E+04,-2.96E+01,6.97E+00,-1.51E-01,4.92E+02,1.47E+08,-3.58E-01
2459921.627, A.D. 2022-Dec-08 03:03:00.0000,3.54E+07,1.43E+08,-1.34E+04,-2.96E+01,6.94E+00,-1.50E-01,4.92E+02,1.47E+08,-3.66E-01
2459921.669, A.D. 2022-Dec-08 04:03:00.0000,3.53E+07,1.43E+08,-1.40E+04,-2.96E+01,6.91E+00,-1.49E-01,4.92E+02,1.47E+08,-3.74E-01
2459921.71, A.D. 2022-Dec-08 05:03:00.0000,3.52E+07,1.43E+08,-1.45E+04,-2.96E+01,6.88E+00,-1.47E-01,4.92E+02,1.47E+08,-3.81E-01
2459921.752, A.D. 2022-Dec-08 06:03:00.0000,3.51E+07,1.43E+08,-1.50E+04,-2.96E+01,6.86E+00,-1.46E-01,4.92E+02,1.47E+08,-3.89E-01
